GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Foyer,tn.esprit.spring.schedular,Schedular,0,3,0,0,0,1,0,1,0,1
Foyer,tn.esprit.spring.schedular,Test,0,7,0,0,0,2,0,2,0,2
Foyer,tn.esprit.spring.dao.entities,Universite,19,31,0,0,2,6,2,9,2,9
Foyer,tn.esprit.spring.dao.entities,Reservation.ReservationBuilder,45,0,0,0,1,0,7,0,7,0
Foyer,tn.esprit.spring.dao.entities,Chambre,31,39,0,0,2,8,3,10,3,10
Foyer,tn.esprit.spring.dao.entities,Foyer.FoyerBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.spring.dao.entities,Bloc,27,43,0,0,2,8,2,11,2,11
Foyer,tn.esprit.spring.dao.entities,Chambre.ChambreBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.spring.dao.entities,TypeChambre,0,21,0,0,0,2,0,1,0,1
Foyer,tn.esprit.spring.dao.entities,Universite.UniversiteBuilder,45,0,0,0,1,0,7,0,7,0
Foyer,tn.esprit.spring.dao.entities,Reservation,28,32,0,0,2,7,3,8,3,8
Foyer,tn.esprit.spring.dao.entities,Etudiant,37,53,0,0,2,10,3,14,3,14
Foyer,tn.esprit.spring.dao.entities,Foyer,27,43,0,0,2,8,2,11,2,11
Foyer,tn.esprit.spring.dao.entities,Bloc.BlocBuilder,54,0,0,0,1,0,8,0,8,0
Foyer,tn.esprit.spring.dao.entities,Etudiant.EtudiantBuilder,72,0,0,0,1,0,10,0,10,0
Foyer,tn.esprit.spring.aop,FoyerAspect,26,7,0,0,8,2,3,2,3,2
Foyer,tn.esprit.spring.services.foyer,FoyerService,0,152,0,4,0,31,0,12,0,10
Foyer,tn.esprit.spring.services.universite,UniversiteService,0,46,0,2,0,11,0,7,0,6
Foyer,tn.esprit.spring.config,SpringDocConfig,0,164,0,0,0,44,0,11,0,11
Foyer,tn.esprit.spring.services.chambre,ChambreService,186,283,34,12,32,52,25,17,3,14
Foyer,tn.esprit.spring.services.bloc,BlocService,53,127,4,6,13,26,4,10,2,7
Foyer,tn.esprit.spring,FoyerApplication,5,3,0,0,2,1,1,1,1,1
Foyer,tn.esprit.spring.services.reservation,ReservationService,182,154,15,3,37,30,11,11,2,10
Foyer,tn.esprit.spring.services.etudiant,EtudiantService,4,31,0,0,1,7,1,5,1,5
Foyer,tn.esprit.spring.restcontrollers,FoyerRestController,0,47,0,0,0,11,0,9,0,9
Foyer,tn.esprit.spring.restcontrollers,BlocRestController,0,42,0,0,0,10,0,8,0,8
Foyer,tn.esprit.spring.restcontrollers,UniversiteRestController,0,30,0,0,0,8,0,6,0,6
Foyer,tn.esprit.spring.restcontrollers,ReservationRestController,0,47,0,0,0,11,0,9,0,9
Foyer,tn.esprit.spring.restcontrollers,ChambreRestController,10,37,0,0,4,7,2,7,2,7
Foyer,tn.esprit.spring.restcontrollers,EtudiantRestController,10,20,0,0,4,4,2,4,2,4
